#	Team	Points		Change
1	France	802.00		-
2	Brazil	784.00		-
3	Argentina	784.00		-
4	Colombia	728.00		-
5	Portugal	726.00		-
6	Italy	717.00		-
7	Mexico	716.00		-
8	Spain	713.00		-
9	Netherlands	703.00		-
10	Yugoslavia	702.00		-
11	Germany	695.00	Previous rank: 12	+1
12	England	694.00	Previous rank: 11	-1
13	United States	690.00		-
14	Romania	675.00	Previous rank: 16	+2
15	Republic of Ireland	674.00	Previous rank: 19	+4
16	Czech Republic	674.00	Previous rank: 14	-2
17	Cameroon	672.00	Previous rank: 18	+1
18	Paraguay	671.00	Previous rank: 15	-3
19	Sweden	665.00	Previous rank: 17	-2
20	Denmark	657.00		-
21	Croatia	655.00	Previous rank: 23	+2
22	Turkey	654.00	Previous rank: 25	+3
23	Belgium	653.00	Previous rank: 22	-1
24	Uruguay	652.00	Previous rank: 21	-3
25	Slovenia	649.00	Previous rank: 28	+3
26	Honduras	647.00		-
27	Nigeria	644.00	Previous rank: 29	+2
28	Russia	644.00	Previous rank: 24	-4
29	Costa Rica	643.00	Previous rank: 27	-2
30	Iran	635.00	Previous rank: 32	+2
31	Tunisia	635.00	Previous rank: 30	-1
32	Japan	634.00	Previous rank: 33	+1
33	Norway	631.00	Previous rank: 31	-2
34	Saudi Arabia	627.00		-
35	Trinidad and Tobago	624.00		-
36	Ecuador	624.00		-
37	South Africa	623.00		-
38	Poland	615.00		-
39	Morocco	612.00		-
40	Korea Republic	603.00	Previous rank: 41	+1
41	Finland	600.00	Previous rank: 42	+1
42	Senegal	599.00	Previous rank: 43	+1
43	Egypt	598.00	Previous rank: 40	-3
44	Ukraine	593.00	Previous rank: 45	+1
45	Chile	590.00	Previous rank: 44	-1
46	Côte d'Ivoire	580.00		-
47	Peru	578.00		-
48	Australia	575.00		-
49	Slovakia	574.00		-
50	China PR	566.00	Previous rank: 51	+1
51	Israel	563.00	Previous rank: 50	-1
52	Ghana	558.00	Previous rank: 57	+5
53	Greece	558.00	Previous rank: 54	+1
54	Bulgaria	557.00	Previous rank: 52	-2
55	Scotland	557.00	Previous rank: 53	-2
56	Iceland	553.00		-
57	Jamaica	549.00	Previous rank: 58	+1
58	Angola	545.00	Previous rank: 59	+1
59	Georgia	545.00	Previous rank: 55	-4
60	Thailand	544.00	Previous rank: 61	+1
61	Austria	543.00	Previous rank: 60	-1
62	Guatemala	538.00	Previous rank: 63	+1
63	UAE	536.00	Previous rank: 62	-1
64	Switzerland	531.00	Previous rank: 65	+1
65	Zambia	530.00	Previous rank: 66	+1
66	Zimbabwe	527.00	Previous rank: 67	+1
67	Uzbekistan	523.00	Previous rank: 64	-3
68	Hungary	523.00		-
69	Togo	518.00		-
